driverID,constructorID
75,18
30,6
64,21
23,17
76,24
68,25
22,24
57,1
14,1
30,6
25,22
49,3
21,22
35,3
56,6
55,15
76,24
65,15
71,17
44,20
22,24
73,25
74,18
64,21
68,25
63,21
15,20
75,18
23,17
30,6
57,1
56,6
25,22
55,15
14,1
21,22
71,17
49,3
22,24
15,20
68,25
75,18
73,25
44,20
74,18
35,3
65,15
23,17
63,21
76,24
64,21
14,1
30,6
56,6
35,3
49,3
55,15
23,17
74,18
63,21
71,17
44,20
73,25
68,25
15,20
75,18
64,21
57,1
21,22
25,22
65,15
76,24
22,24
57,1
14,1
30,6
25,22
22,24
35,3
65,15
49,3
15,20
55,15
23,17
76,24
68,25
75,18
74,18
44,20
71,17
56,6
21,22
63,21
64,21
57,1
21,22
56,6
63,21
35,3
64,21
65,15
71,17
75,18
30,6
68,25
55,15
15,20
44,20
23,17
25,22
76,24
14,1
22,24
49,3
74,18
73,25
30,6
21,22
56,6
25,22
22,24
76,24
75,18
73,25
64,21
35,3
74,18
71,17
44,20
49,3
14,1
65,15
63,21
57,1
23,17
55,15
15,20
68,25
30,6
56,6
57,1
35,3
25,22
14,1
55,15
65,15
21,22
22,24
44,20
50,24
63,21
64,21
49,3
23,17
75,18
68,25
15,20
74,18
71,17
73,25
30,6
57,1
56,6
25,22
21,22
23,17
35,3
75,18
68,25
55,15
64,21
44,20
22,24
50,24
14,1
15,20
73,25
74,18
65,15
63,21
49,3
71,17
57,1
14,1
30,6
56,6
23,17
35,3
71,17
65,15
25,22
15,20
75,18
73,25
50,24
74,18
21,22
55,15
49,3
22,24
64,21
63,21
44,20
68,25
57,1
14,1
35,3
71,17
30,6
23,17
21,22
56,6
49,3
55,15
25,22
15,20
68,25
63,21
44,20
74,18
65,15
75,18
22,24
50,24
64,21
30,6
14,1
35,3
71,17
49,3
57,1
55,15
21,22
23,17
65,15
64,21
44,20
50,24
68,25
75,18
25,22
22,24
15,20
63,21
56,6
74,18
71,17
23,17
55,15
49,3
64,21
15,20
14,1
75,18
21,22
30,6
56,6
74,18
35,3
68,25
50,24
57,1
25,22
65,15
22,24
44,20
63,21
73,25
30,6
56,6
23,17
57,1
55,15
71,17
49,3
21,22
68,25
22,24
74,18
73,25
15,20
50,24
35,3
63,21
25,22
14,1
44,20
75,18
65,15
64,21
57,1
30,6
14,1
56,6
49,3
21,22
25,22
35,3
71,17
55,15
22,24
44,20
50,24
63,21
75,18
68,25
74,18
23,17
65,15
73,25
15,20
64,21
57,1
56,6
14,1
71,17
49,3
35,3
55,15
21,22
25,22
65,15
44,20
15,20
75,18
30,6
68,25
74,18
22,24
50,24
63,21
23,17
64,21
73,25
14,1
30,6
57,1
77,22
44,20
78,15
75,20
49,3
15,18
64,21
22,24
63,25
76,24
55,22
79,18
21,17
50,25
23,17
35,3
56,6
65,15
71,21
80,26
73,26
35,3
77,22
44,20
57,1
30,6
55,22
65,15
21,17
49,3
14,1
78,15
15,18
63,25
75,20
50,25
56,6
71,21
79,18
23,17
22,24
64,21
76,24
35,3
56,6
23,17
65,15
57,1
77,22
55,22
63,25
15,18
76,24
78,15
64,21
75,20
50,25
79,18
71,21
21,17
22,24
44,20
49,3
30,6
14,1
49,3
30,6
56,6
21,17
55,22
57,1
78,15
44,20
63,25
50,25
79,18
64,21
35,3
14,1
22,24
65,15
23,17
75,20
71,21
77,22
76,24
15,18
30,6
22,24
56,6
44,20
63,25
21,17
76,24
50,25
77,22
79,18
49,3
75,20
78,15
55,22
35,3
23,17
65,15
15,18
14,1
57,1
71,21
64,21
35,3
44,20
55,22
30,6
65,15
14,1
57,1
49,3
21,17
77,22
50,25
56,6
76,24
81,15
15,18
64,21
23,17
22,24
63,25
75,20
71,21
79,18
30,6
55,22
21,17
49,3
65,15
75,20
14,1
64,21
71,21
81,15
44,20
63,25
50,25
25,22
22,24
15,18
23,17
79,18
35,3
57,1
56,6
76,24
30,6
49,3
56,6
35,3
55,22
23,17
14,1
65,15
21,17
15,20
79,18
71,21
63,25
25,22
64,21
82,15
22,24
76,24
57,1
50,25
75,20
58,18
35,3
55,22
25,22
14,1
23,17
71,21
21,17
15,20
82,15
58,18
75,20
57,1
76,24
50,25
56,6
63,25
65,15
30,6
22,24
64,21
49,3
79,18
77,22
30,6
57,1
15,20
23,17
55,22
75,20
71,21
82,15
50,25
21,17
22,24
63,25
35,3
76,24
79,18
65,15
64,21
14,1
49,3
56,6
58,18
35,3
71,21
65,15
30,6
23,17
75,20
15,20
77,22
56,6
79,18
55,22
58,18
63,25
14,1
50,25
64,21
21,17
49,3
22,24
57,1
81,15
76,24
30,6
21,17
49,3
65,15
35,3
77,22
64,21
55,22
81,15
56,6
63,25
76,24
71,21
79,18
15,20
57,1
50,25
23,17
14,1
58,18
22,24
75,20
14,1
55,22
49,3
21,17
35,3
30,6
77,22
56,6
57,1
15,20
75,20
81,15
22,24
58,18
71,21
23,17
65,15
63,25
76,24
50,25
79,18
64,21
35,3
14,1
49,3
21,17
23,17
30,6
71,21
65,15
81,15
77,22
79,18
50,25
64,21
22,24
15,20
76,24
75,20
63,25
56,6
55,22
57,1
58,18
35,3
55,22
49,3
77,22
64,21
44,20
65,15
71,21
81,15
63,25
50,25
57,1
22,24
14,1
76,24
56,6
75,20
30,6
58,18
79,18
21,17
23,17
30,6
49,3
56,6
57,1
55,22
65,15
21,17
77,22
23,17
14,1
71,21
64,21
50,25
35,3
58,18
63,25
44,20
75,20
79,18
22,24
76,24
81,15
57,1
14,1
35,3
77,22
56,6
49,3
44,20
65,15
76,24
75,20
21,17
63,25
55,22
82,15
58,18
50,25
79,18
30,6
71,21
23,17
22,24
64,21
71,3
35,3
56,6
77,22
57,1
63,25
44,27
49,15
73,29
64,27
79,25
83,18
30,6
21,18
22,17
14,1
50,29
55,22
84,17
65,15
69,28
85,28
71,3
55,22
30,6
57,1
63,25
44,27
56,6
64,27
79,25
83,18
69,28
84,17
22,17
49,15
14,1
65,15
35,3
77,22
85,28
73,29
50,29
58,18
71,3
35,3
55,22
22,17
56,6
50,29
14,1
44,27
65,15
85,28
77,22
30,6
83,18
63,25
84,17
58,18
49,15
64,27
79,25
73,29
69,28
57,1
35,3
30,6
14,1
71,3
22,17
84,17
65,15
57,1
77,22
64,27
73,29
83,18
21,18
63,25
79,25
49,15
50,29
44,27
56,6
55,22
85,28
69,28
71,3
30,6
77,22
56,6
22,17
55,22
64,27
57,1
83,18
69,28
35,3
44,27
79,25
14,1
73,29
50,29
84,17
49,15
21,18
65,15
63,25
85,28
44,27
14,1
65,15
49,15
63,25
57,1
56,6
35,3
55,22
69,28
71,3
84,17
77,22
64,27
73,29
79,25
30,6
22,17
83,18
21,18
50,29
85,28
30,6
55,22
35,3
49,15
57,1
64,27
50,29
22,17
77,22
65,15
84,17
63,25
71,3
79,25
56,6
44,27
21,18
14,1
73,29
83,18
69,28
85,28
71,3
35,3
55,22
14,1
57,1
84,17
65,15
21,18
83,18
69,28
77,22
30,6
44,27
63,25
64,27
22,17
85,28
49,15
50,29
73,29
79,25
56,6
71,3
35,3
55,22
77,22
57,1
14,1
44,27
84,17
22,17
63,25
73,29
83,18
65,15
49,15
79,25
69,28
64,27
50,29
56,6
21,18
85,28
30,6
35,3
77,22
57,1
22,17
14,1
84,17
63,25
49,15
65,15
50,29
21,18
55,22
44,27
64,27
71,3
83,18
73,29
79,25
56,6
30,6
85,28
69,28
71,3
55,22
35,3
30,6
14,1
22,17
44,27
49,15
63,25
84,17
73,29
83,18
77,22
56,6
65,15
64,27
79,25
57,1
50,29
86,18
35,3
71,3
55,22
57,1
44,27
22,17
79,25
73,29
30,6
86,18
77,22
49,15
65,15
56,6
83,18
14,1
50,29
84,17
64,27
63,25
30,6
35,3
57,1
55,22
71,3
77,22
63,25
79,25
73,29
83,18
14,1
84,17
56,6
22,17
64,27
50,29
49,15
65,15
44,27
86,18
30,6
55,22
57,1
84,17
22,17
64,27
35,3
50,29
65,15
79,25
73,29
56,6
83,18
63,25
49,15
71,3
86,18
77,22
44,27
14,1
35,3
71,3
30,6
55,22
56,6
77,22
49,15
65,15
84,17
44,27
63,25
79,25
14,1
73,29
86,18
83,18
57,1
50,29
64,27
22,17
71,3
30,6
57,1
77,22
84,17
49,15
44,27
14,1
22,17
65,15
50,29
83,18
73,29
56,6
79,25
35,3
63,25
64,27
55,22
86,18
30,22
14,3
77,6
57,1
55,6
87,1
63,25
88,27
85,30
64,28
81,29
89,29
69,18
90,28
91,15
71,3
65,22
92,30
22,17
50,31
79,25
56,17
93,31
49,15
44,27
94,18
71,3
55,6
30,22
65,22
49,15
77,6
44,27
79,25
93,31
64,28
90,28
63,25
88,27
94,18
81,29
89,29
22,17
50,31
14,3
87,1
56,17
85,30
57,1
92,30
91,15
69,18
71,3
55,6
77,6
14,3
57,1
49,15
65,22
56,17
44,27
95,1
88,27
94,18
81,29
69,18
64,28
90,28
91,15
92,30
93,31
22,17
79,25
63,25
85,30
50,31
89,29
30,22
30,22
65,22
77,6
71,3
56,17
44,27
22,17
49,15
84,27
63,25
81,29
50,31
91,15
94,18
93,31
79,25
14,3
57,1
89,29
92,30
90,28
55,6
69,18
95,1
64,28
85,30
30,22
71,3
77,6
65,22
87,1
49,15
94,18
96,15
81,29
64,28
69,18
44,27
63,25
22,17
92,30
55,6
84,27
89,29
79,25
85,30
56,17
14,3
90,28
57,1
50,31
93,31
55,6
22,17
56,17
44,27
30,22
81,29
63,25
69,18
89,29
84,27
77,6
94,18
90,28
71,3
87,1
79,25
92,30
49,15
64,28
96,15
85,30
14,3
65,22
57,1
30,22
71,3
14,3
84,27
55,6
22,17
57,1
44,27
56,17
49,15
87,1
77,6
69,18
81,29
63,25
90,28
85,30
96,15
92,30
94,18
65,22
89,29
79,25
64,28
65,22
55,6
14,3
44,27
87,1
49,15
94,18
63,25
96,15
69,18
22,17
92,30
90,28
30,22
71,3
97,29
79,25
85,30
57,1
77,6
84,27
89,29
64,28
56,17
30,22
14,3
77,6
65,22
96,15
88,27
79,25
85,30
56,17
57,1
49,15
69,18
86,30
90,28
22,17
87,1
44,27
55,6
94,18
89,29
64,28
71,3
63,25
97,29
71,3
14,3
77,6
65,22
49,15
44,27
22,17
69,18
83,18
96,15
30,22
85,30
56,17
84,27
63,25
87,1
79,25
97,29
55,6
64,28
89,29
90,28
86,30
57,1
30,22
71,3
84,27
49,15
87,1
22,17
65,22
63,25
44,27
83,18
96,15
89,29
64,28
90,28
79,25
86,30
69,18
77,6
56,17
97,29
85,30
14,3
55,6
57,1
65,22
57,1
49,15
87,1
63,25
96,15
97,29
89,29
64,28
79,25
55,6
22,17
56,17
77,6
69,18
30,22
71,3
44,27
14,3
84,27
86,30
83,18
85,30
90,28
14,3
30,22
71,3
77,6
55,6
49,15
65,22
84,27
87,1
56,17
22,17
96,15
63,25
69,18
89,29
64,28
90,28
85,30
57,1
98,30
44,27
83,18
79,25
97,29
30,22
55,6
14,3
22,17
65,22
56,17
84,27
57,1
83,18
63,25
69,18
97,29
64,28
99,25
98,30
71,3
85,30
96,15
77,6
90,28
49,15
44,27
87,1
89,29
30,22
14,3
71,3
77,6
55,6
65,22
49,15
44,27
87,1
76,1
56,17
63,25
83,18
79,25
69,18
90,28
64,28
22,17
81,29
89,29
85,30
88,27
96,15
92,30
30,22
57,1
65,22
56,17
44,27
63,25
87,1
49,15
69,18
91,15
83,18
89,29
71,3
14,3
64,28
55,6
85,30
77,6
22,17
79,25
92,30
90,28
81,29
88,27
71,3
44,27
81,29
87,1
63,25
83,18
64,28
92,30
79,25
65,22
56,17
49,15
77,6
84,27
30,22
55,6
90,28
22,17
14,3
89,29
91,15
85,30
69,18
57,1
30,22
71,3
55,6
22,17
79,25
91,15
65,32
94,18
100,33
83,32
44,27
101,31
102,3
84,1
56,17
50,22
103,27
87,25
104,29
49,15
57,1
105,18
81,29
77,6
106,33
92,30
107,31
108,30
30,22
77,6
22,17
104,29
49,15
100,33
65,32
83,32
44,27
103,27
107,31
81,29
91,15
105,18
84,1
94,18
50,22
71,3
88,17
79,25
57,1
106,33
101,31
102,3
78,6
87,25
92,30
108,30
30,22
78,6
57,1
91,15
79,25
71,3
49,15
84,1
87,25
65,32
44,27
103,27
104,29
110,17
105,18
81,29
94,18
101,31
92,30
106,33
77,6
102,3
100,33
109,22
83,32
107,31
22,17
108,30
30,22
84,1
77,6
110,17
55,6
105,18
109,22
106,33
44,27
100,33
83,32
65,32
108,30
92,30
104,29
101,31
87,25
79,25
103,27
22,17
57,1
71,3
81,29
94,18
49,15
91,15
71,3
30,22
87,25
55,6
94,18
56,17
44,27
103,27
70,32
101,31
84,1
109,22
57,1
65,32
22,17
104,29
14,3
92,30
77,6
81,29
49,15
100,33
79,25
105,18
108,30
106,33
85,31
30,22
71,3
55,6
77,6
14,3
109,22
22,17
65,32
94,18
87,25
105,18
44,27
103,27
101,31
70,32
104,29
57,1
106,33
81,29
92,30
100,33
79,25
56,17
110,15
49,15
84,1
108,30
30,22
71,3
77,6
49,15
94,18
110,15
65,32
104,29
111,31
87,25
100,33
79,25
57,1
95,3
55,6
22,17
103,27
106,33
84,1
81,29
44,27
101,31
50,22
56,17
105,18
70,32
108,30
92,30
71,3
55,6
57,1
22,17
14,3
79,25
49,15
50,22
104,29
94,18
65,32
44,27
103,27
106,33
101,31
111,31
30,22
105,18
77,6
87,25
100,33
110,15
81,29
70,32
84,1
56,17
92,30
108,30
77,6
44,27
103,27
104,29
81,29
100,33
106,33
71,3
111,31
101,31
30,22
84,1
14,3
50,22
79,25
55,6
87,25
57,1
49,15
56,17
22,17
65,32
110,15
94,18
70,32
105,18
92,30
108,30
30,22
71,3
50,22
84,1
87,25
44,27
105,18
100,33
106,33
103,27
101,31
77,6
70,32
104,29
14,3
55,6
94,18
49,15
65,32
110,15
81,29
112,1
111,31
79,25
56,17
22,17
92,30
108,30
71,3
57,1
50,22
14,3
87,25
81,29
44,27
94,18
105,18
103,27
111,31
65,32
56,17
30,22
104,29
101,31
110,15
84,1
22,17
79,25
113,32
77,6
112,33
49,15
100,33
55,6
92,30
108,30
71,3
77,6
57,1
22,17
84,1
14,3
103,27
100,33
109,22
44,27
101,31
79,25
104,29
56,17
87,25
94,18
105,18
49,15
110,15
111,31
114,33
55,6
65,32
50,22
70,32
81,29
92,30
108,30
71,3
14,3
57,1
22,17
50,22
84,1
56,17
104,29
81,29
103,27
65,32
94,18
105,18
114,33
111,31
113,32
44,27
87,25
109,22
110,15
55,6
101,31
49,15
100,33
79,25
77,6
92,30
108,30
30,22
71,3
57,1
56,17
77,6
49,15
79,25
65,27
44,27
55,6
81,29
22,17
87,25
105,18
94,18
70,32
104,29
103,32
93,31
95,3
101,31
110,15
100,33
50,22
115,33
84,1
92,30
108,30
71,3
30,22
55,6
95,3
56,17
49,15
57,1
104,29
100,33
63,32
44,27
101,31
70,32
87,25
22,17
84,1
81,29
77,6
116,27
94,18
105,18
65,22
79,25
89,31
109,15
115,33
92,30
108,30
95,3
77,6
84,1
22,17
44,27
55,6
49,15
104,29
94,18
109,15
116,27
57,1
105,18
87,25
98,33
63,32
101,31
70,32
71,3
30,22
93,31
79,25
115,33
81,29
56,17
65,22
92,30
108,30
117,3
102,1
87,27
104,18
109,15
77,6
118,29
84,27
105,26
100,33
119,22
30,22
65,32
91,15
22,17
55,6
112,33
120,18
88,29
69,26
71,3
70,32
121,1
122,17
79,25
110,25
102,1
71,3
30,22
65,32
87,27
70,32
112,33
55,6
118,29
100,33
105,26
69,26
91,15
109,15
110,25
117,3
104,18
88,29
79,25
22,17
119,22
121,1
77,6
84,27
120,18
122,17
102,1
71,3
117,3
65,32
119,22
120,18
104,18
70,32
100,33
22,17
105,26
118,29
123,17
110,25
55,6
88,29
112,33
30,22
87,27
77,6
109,15
79,25
84,27
91,15
121,1
69,26
117,3
30,22
84,27
109,15
112,33
120,18
69,26
65,32
88,29
70,32
91,15
102,1
55,6
104,18
121,1
118,29
79,25
71,3
100,33
110,25
22,17
77,6
123,17
87,27
119,22
105,26
117,3
102,1
30,22
119,22
121,1
77,6
87,27
104,18
100,33
88,29
123,17
22,17
118,29
70,32
109,15
69,26
91,15
110,25
71,3
55,6
120,18
112,33
84,27
79,25
65,32
105,26
102,1
71,3
55,6
117,3
104,18
84,27
70,32
121,1
22,17
110,25
120,18
112,33
91,15
77,6
65,32
119,22
100,33
88,29
118,29
30,22
79,25
105,26
109,15
123,17
87,27
69,26
117,3
30,22
71,3
77,6
84,27
91,15
109,15
100,33
104,18
65,32
70,32
123,17
88,29
121,1
69,26
118,29
79,25
102,1
119,22
110,25
120,18
55,6
87,27
22,17
112,33
105,26
117,3
71,3
30,22
102,1
84,27
121,1
22,17
104,18
112,33
119,22
123,17
88,29
118,29
77,6
110,25
100,33
55,6
69,26
91,15
109,15
87,27
65,32
120,18
79,25
70,32
105,26
117,3
30,22
119,22
65,32
102,1
118,29
87,27
109,15
55,6
22,17
112,33
104,18
79,25
84,27
110,25
71,3
70,32
123,17
69,26
94,18
91,15
77,6
88,29
121,1
100,33
105,26
117,3
30,22
87,27
102,1
119,22
77,6
55,6
84,27
91,15
65,32
104,18
112,33
123,17
94,18
71,3
105,26
118,29
22,17
79,25
109,15
70,32
88,29
121,1
69,26
110,25
100,33
71,3
119,22
77,6
118,29
84,27
91,15
87,27
112,33
123,17
79,25
110,25
117,3
94,18
100,33
70,32
88,29
105,26
65,32
69,26
30,22
104,18
55,6
109,15
102,1
121,1
22,17
71,3
30,22
117,3
102,1
65,32
119,22
84,27
121,1
109,15
77,6
87,27
112,33
69,26
105,26
79,25
100,33
118,29
91,15
110,25
104,18
94,18
88,29
22,17
55,6
123,17
70,32
71,3
55,6
121,1
91,15
119,22
100,33
94,18
104,18
112,33
69,26
83,32
117,3
110,25
79,25
105,26
30,22
87,27
77,6
65,32
84,27
102,1
88,29
118,29
109,15
22,17
124,17
30,22
117,3
71,3
55,6
91,15
84,27
109,15
94,18
104,18
112,33
100,33
110,25
22,17
69,26
118,29
119,22
83,32
65,32
87,27
105,26
77,6
57,1
88,29
102,1
79,25
125,17
102,1
117,3
57,1
71,3
22,17
56,17
87,27
109,15
84,27
94,18
65,32
126,33
83,32
118,29
119,22
77,6
88,29
111,18
79,25
91,15
100,33
30,22
55,6
110,25
102,1
117,3
71,3
55,6
77,6
84,27
88,29
119,22
87,27
118,29
22,17
100,33
110,25
126,33
91,15
109,15
111,18
57,1
30,22
79,25
56,17
65,32
94,18
83,32
95,3
119,3
102,1
30,22
77,1
65,32
100,27
88,29
57,32
105,29
127,17
79,33
128,34
129,25
123,27
94,35
81,18
109,35
104,18
110,25
55,6
122,6
99,36
91,37
92,33
84,22
108,37
130,36
131,17
132,34
95,3
119,3
30,22
77,1
110,25
57,32
65,32
109,35
100,27
123,27
92,33
79,33
105,29
84,22
99,36
130,36
94,35
55,6
81,18
131,17
129,25
102,1
104,18
127,17
91,37
122,6
88,29
108,37
128,34
132,34
95,3
119,3
30,22
55,6
122,6
105,29
81,18
109,35
79,33
57,32
99,36
91,37
104,18
129,25
100,27
65,32
123,27
127,17
84,22
94,35
92,33
110,25
102,1
77,1
88,29
131,17
130,36
108,37
128,34
132,34
95,3
30,22
55,6
77,1
105,29
94,35
88,29
91,37
102,1
122,6
104,18
108,37
109,35
99,36
57,32
100,27
92,33
129,25
81,18
127,17
130,36
119,3
65,32
123,27
84,22
110,25
79,33
128,34
131,17
71,34
90,38
135,38
95,3
119,3
102,1
84,22
105,29
94,35
127,17
129,25
100,27
88,29
109,35
91,37
108,37
110,25
79,33
55,6
77,1
92,33
123,27
131,17
81,18
99,36
30,22
122,6
104,18
65,32
57,32
130,36
71,34
128,34
90,38
135,38
102,1
95,3
119,3
30,22
84,22
92,33
105,29
104,18
109,35
100,27
88,29
123,27
122,6
77,1
57,32
55,6
127,17
65,32
90,38
110,25
99,36
131,17
129,25
91,37
81,18
94,35
128,34
71,34
130,36
108,37
79,33
135,38
77,1
30,22
55,6
91,37
110,25
100,27
105,29
94,35
109,35
123,27
81,18
129,25
104,18
108,37
79,33
84,22
119,3
102,1
131,17
57,32
65,32
122,6
95,3
127,17
92,33
99,36
88,29
128,34
130,36
71,34
90,38
95,3
119,3
84,22
57,32
100,27
65,32
105,29
81,18
109,35
94,35
129,25
55,6
110,25
79,33
123,27
122,6
91,37
131,17
88,29
30,22
77,1
99,36
102,1
92,33
127,17
130,36
108,37
104,18
128,34
71,34
95,3
119,3
84,22
30,22
77,1
57,32
105,29
100,27
122,6
123,27
129,25
88,29
109,35
99,36
94,35
71,34
81,18
102,1
110,25
55,6
131,17
127,17
92,33
65,32
91,37
79,33
70,18
108,37
130,36
128,34
90,38
135,38
95,3
102,1
30,22
84,22
55,6
100,27
123,27
119,3
105,29
109,35
94,35
81,18
108,37
92,33
127,17
91,37
99,36
110,25
65,32
122,6
57,32
77,1
129,25
79,33
88,29
70,18
131,17
128,34
130,36
71,34
90,38
135,38
102,1
95,3
77,1
57,32
84,22
122,6
105,29
110,25
108,37
127,17
71,34
30,22
119,3
94,35
79,33
55,6
92,33
88,29
129,25
91,37
131,17
128,36
123,27
100,27
99,36
65,32
81,18
109,35
70,18
90,38
135,38
30,22
95,3
119,3
84,22
102,1
57,32
109,35
110,25
88,29
128,36
91,37
125,37
65,32
127,17
131,17
81,18
79,33
92,33
123,27
122,6
99,36
105,29
55,6
129,25
77,1
94,35
104,18
90,38
135,38
100,27
102,1
84,22
30,22
77,1
119,3
110,25
105,29
94,35
79,33
91,37
109,35
127,17
95,3
123,27
100,27
99,36
129,25
65,32
125,37
55,6
122,6
81,18
92,33
57,32
88,29
128,36
104,18
131,17
95,3
77,1
102,1
84,22
57,32
105,29
30,22
123,27
110,25
88,29
125,37
104,18
131,17
81,18
109,35
91,37
100,27
79,33
119,3
94,35
122,6
129,25
92,33
127,17
55,6
65,32
119,3
77,1
84,22
110,25
55,6
104,18
131,17
88,29
109,35
94,35
79,33
78,6
125,37
81,18
105,29
95,3
57,32
92,33
100,27
136,37
127,17
65,32
30,22
129,25
123,27
102,1
77,1
30,22
84,22
55,6
123,27
131,17
57,32
88,29
104,18
81,18
78,6
136,37
65,32
109,35
125,37
92,33
119,3
79,33
110,25
95,3
102,1
127,17
100,27
105,29
94,35
129,25
102,1
117,6
137,22
131,25
138,25
88,33
78,40
99,39
94,18
92,17
84,34
55,6
57,32
119,3
90,22
105,29
122,41
123,27
77,1
95,3
127,41
87,34
139,35
81,18
109,35
103,33
133,29
140,39
100,27
141,32
110,17
142,42
129,36
128,40
102,1
119,3
77,1
117,6
137,22
55,6
90,22
81,18
57,32
123,27
139,35
84,34
92,17
95,3
100,27
94,18
87,34
103,33
109,35
110,17
131,25
122,41
138,25
127,41
99,39
88,33
133,29
140,39
105,29
141,32
129,36
128,40
78,40
142,42
102,1
77,1
109,35
94,18
57,32
141,32
123,27
87,34
128,40
100,27
84,34
127,41
90,22
131,25
110,17
92,17
122,41
103,26
119,3
138,25
81,18
55,6
88,26
137,22
95,3
117,6
99,39
120,39
133,29
105,29
139,35
129,36
78,40
142,42
102,1
95,3
55,6
90,22
117,6
139,35
123,27
92,17
103,26
100,27
109,35
94,18
57,32
81,18
127,41
131,25
119,3
87,34
105,29
138,25
88,26
110,17
122,41
99,39
77,1
137,22
141,32
120,39
133,29
84,34
78,40
128,40
142,42
129,36
137,22
131,25
119,3
110,17
92,17
95,3
94,18
100,27
139,35
138,25
127,41
109,35
140,29
122,41
55,6
103,26
117,6
123,27
102,1
57,32
84,34
81,18
90,22
77,1
88,26
105,29
120,39
99,39
87,34
65,32
129,36
78,40
128,40
142,42
119,3
95,3
102,1
110,17
90,22
103,26
81,18
123,27
57,32
65,32
131,25
138,25
87,34
92,17
88,26
137,22
55,6
109,35
105,29
84,34
122,41
117,6
127,41
129,36
77,1
94,18
100,27
99,39
140,29
120,39
78,40
128,40
142,42
139,35
95,3
117,6
102,1
55,6
119,3
110,17
127,41
137,22
94,18
65,32
100,27
123,27
90,22
131,25
129,36
103,26
109,35
87,34
88,26
105,29
84,34
138,25
81,18
122,41
77,1
92,17
57,32
120,39
99,39
140,29
139,35
78,40
128,40
142,42
95,3
77,1
117,6
102,1
137,22
92,17
131,25
138,25
94,18
139,35
81,18
57,32
109,35
65,32
87,34
110,17
55,6
88,26
123,27
84,34
105,29
127,41
90,22
103,26
122,41
119,3
100,27
140,29
120,39
99,39
129,36
78,40
128,40
142,42
95,3
119,3
55,6
77,1
110,17
92,17
102,1
90,22
123,27
139,35
84,34
87,34
131,25
117,6
122,41
109,35
137,22
138,25
100,27
127,41
57,32
88,26
81,18
94,18
103,26
78,40
105,29
143,32
99,39
128,40
129,36
133,29
120,39
142,42
102,1
95,3
119,3
77,1
55,6
122,41
110,17
90,22
92,17
100,27
127,41
131,25
81,18
57,32
138,25
78,40
123,27
94,18
87,34
84,34
109,35
137,22
103,26
88,26
139,35
117,6
129,36
105,29
128,40
143,32
99,39
133,29
120,39
142,42
102,1
77,1
137,22
90,22
119,3
87,34
65,32
139,35
84,34
129,36
123,27
94,18
110,17
131,25
109,35
55,6
81,18
57,32
100,27
95,3
103,26
122,41
138,25
117,6
127,41
30,17
88,26
78,40
133,29
128,40
105,29
99,39
142,42
120,39
95,3
102,1
117,6
77,1
30,22
137,22
110,17
122,41
81,18
139,35
100,27
87,34
84,34
57,32
127,41
78,40
129,36
109,35
131,25
55,6
119,3
138,25
103,26
94,18
90,17
123,27
105,29
143,32
128,40
88,26
120,39
99,39
133,29
142,42
119,3
102,1
55,6
94,18
137,22
30,22
127,41
110,17
81,18
90,17
100,27
84,34
138,25
57,32
105,29
123,27
122,41
131,25
95,3
88,26
117,6
77,1
139,35
109,35
87,34
65,32
103,26
99,39
78,40
128,40
120,39
129,36
133,29
142,42
95,3
117,6
119,3
55,6
102,1
30,22
127,41
109,35
70,17
84,34
137,22
99,36
94,18
81,18
139,35
131,25
138,25
87,34
100,27
77,1
105,29
110,17
57,32
122,41
103,26
123,27
88,26
78,40
143,32
128,40
133,29
120,39
129,39
77,1
102,1
119,3
117,6
84,34
131,25
137,22
127,41
123,27
133,29
99,36
100,27
94,18
30,22
65,32
138,25
88,26
81,18
95,3
70,17
57,32
110,17
109,35
139,35
91,41
55,6
105,29
78,40
128,40
103,26
87,34
144,42
102,1
95,3
77,1
137,22
119,3
81,6
139,35
110,17
70,17
131,25
65,32
109,35
105,29
127,41
133,29
90,18
87,34
100,27
57,32
91,41
94,18
30,22
55,6
78,40
123,27
138,25
88,33
84,34
128,40
92,33
99,36
144,42
102,1
55,25
123,3
137,22
131,34
138,25
94,18
103,33
119,3
105,21
145,22
146,21
90,44
127,41
147,18
88,33
95,6
77,1
148,34
129,45
110,35
117,6
122,41
118,32
78,27
151,32
112,27
140,46
81,35
109,46
99,39
114,39
149,44
150,47
92,42
117,6
77,1
102,1
95,6
123,3
137,22
55,25
138,25
94,18
145,22
78,27
112,27
119,3
81,35
133,21
151,32
131,34
147,18
114,39
118,32
88,33
105,21
148,34
103,33
129,45
110,35
140,46
109,46
122,41
127,41
99,39
90,44
92,42
149,44
150,47
119,3
77,1
145,22
117,6
137,22
55,25
118,32
151,32
112,27
78,27
147,18
109,46
103,33
129,45
95,6
148,46
131,34
110,35
127,41
123,3
88,33
102,1
139,35
122,41
138,25
90,44
94,18
133,21
105,21
101,34
92,42
149,44
152,47
99,39
114,39
102,1
55,25
77,1
123,3
133,21
103,33
148,46
118,32
95,6
147,18
109,46
112,27
119,3
110,35
138,25
117,6
145,22
101,34
122,41
78,27
88,33
94,18
151,32
131,34
139,35
137,22
105,21
129,45
127,41
90,44
99,39
114,39
149,44
92,42
152,47
102,1
137,22
95,6
77,1
117,6
118,32
131,34
133,21
103,33
122,41
138,25
88,33
129,45
151,32
148,46
110,35
